Subject: Seu treinamento terminou
Run on 1 Physical GPUs
Loading subwords ...
Model: "conformer_encoder"
________________________________________________________________________________________________________________________
Layer (type)                                          Output Shape                                    Param #           
========================================================================================================================
conformer_encoder_subsampling (Conv2dSubsampling)     (None, None, 2880)                              188208            
________________________________________________________________________________________________________________________
conformer_encoder_pe (PositionalEncodingConcat)       (1, None, 144)                                  0                 
________________________________________________________________________________________________________________________
conformer_encoder_linear (Dense)                      (None, None, 144)                               414864            
________________________________________________________________________________________________________________________
conformer_encoder_dropout (Dropout)                   (None, None, 144)                               0                 
________________________________________________________________________________________________________________________
conformer_encoder_block_0 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_1 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_2 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_3 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_4 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_5 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_6 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_7 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_8 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_9 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_10 (ConformerBlock)           (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_11 (ConformerBlock)           (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_12 (ConformerBlock)           (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_13 (ConformerBlock)           (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_14 (ConformerBlock)           (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_15 (ConformerBlock)           (None, None, 144)                               506736            
========================================================================================================================
Total params: 8,710,848
Trainable params: 8,706,240
Non-trainable params: 4,608
________________________________________________________________________________________________________________________
Model: "conformer_prediction"
________________________________________________________________________________________________________________________
Layer (type)                                          Output Shape                                    Param #           
========================================================================================================================
conformer_prediction_embedding (Embedding)            (None, None, 320)                               327680            
________________________________________________________________________________________________________________________
conformer_prediction_dropout (Dropout)                (None, None, 320)                               0                 
________________________________________________________________________________________________________________________
conformer_prediction_ln_0 (LayerNormalization)        (None, None, 320)                               640               
________________________________________________________________________________________________________________________
conformer_prediction_lstm_0 (LSTM)                    [(None, None, 320), (None, 320), (None, 320)]   820480            
========================================================================================================================
Total params: 1,148,800
Trainable params: 1,148,800
Non-trainable params: 0
________________________________________________________________________________________________________________________
Model: "conformer_joint"
________________________________________________________________________________________________________________________
Layer (type)                                          Output Shape                                    Param #           
========================================================================================================================
conformer_joint_enc (Dense)                           (None, None, 320)                               46400             
________________________________________________________________________________________________________________________
conformer_joint_pred (Dense)                          (None, None, 320)                               102400            
________________________________________________________________________________________________________________________
conformer_joint_vocab (Dense)                         multiple                                        328704            
========================================================================================================================
Total params: 477,504
Trainable params: 477,504
[Test]: 0batch [00:00, ?batch/s]
[Test]: 1batch [00:10, 10.72s/batch]
[Test]: 2batch [00:10,  7.56s/batch]
[Test]: 6674batch [17:37,  7.56batch/s]
[Test]: 6675batch [17:38,  6.28batch/s]
[Test]: 6676batch [17:38,  6.42batch/s]
[Test]: 6677batch [17:38,  7.02batch/s]
[Test]: 6678batch [17:38,  6.67batch/s]
[Test]: 6679batch [17:38,  6.79batch/s]
[Test]: 6680batch [17:38,  7.25batch/s]
[Test]: 6681batch [17:38,  7.68batch/s]
[Test]: 6682batch [17:39,  7.97batch/s]
[Test]: 6683batch [17:39,  7.38batch/s]
[Test]: 6684batch [17:39,  7.08batch/s]
[Test]: 6685batch [17:39,  7.61batch/s]
[Test]: 6686batch [17:39,  7.40batch/s]
[Test]: 6687batch [17:39,  6.47batch/s]
[Test]: 6688batch [17:40,  6.78batch/s]
[Test]: 6689batch [17:40,  7.38batch/s]
[Test]: 6690batch [17:40,  7.22batch/s]
[Test]: 6692batch [17:40,  7.31batch/s]
[Test]: 6693batch [17:40,  7.24batch/s]
[Test]: 6694batch [17:40,  7.60batch/s]
[Test]: 6695batch [17:40,  8.02batch/s]
[Test]: 6696batch [17:41,  7.07batch/s]
[Test]: 6697batch [17:41,  6.80batch/s]
[Test]: 6698batch [17:41,  6.82batch/s]
[Test]: 6700batch [17:41,  7.61batch/s]
[Test]: 6702batch [17:41,  7.99batch/s]
[Test]: 6703batch [17:41,  8.05batch/s]
[Test]: 6704batch [17:42,  5.90batch/s]
[Test]: 6705batch [17:42,  5.93batch/s]
[Test]: 6706batch [17:42,  6.03batch/s]
[Test]: 6707batch [17:42,  5.32batch/s]
[Test]: 6708batch [17:42,  5.93batch/s]
[Test]: 6709batch [17:43,  5.47batch/s]
[Test]: 6710batch [17:43,  5.28batch/s]
[Test]: 6711batch [17:43,  5.41batch/s]
[Test]: 6712batch [17:43,  5.58batch/s]
[Test]: 6713batch [17:43,  4.91batch/s]
[Test]: 6714batch [17:44,  4.82batch/s]
[Test]: 6715batch [17:44,  5.09batch/s]
[Test]: 6716batch [17:44,  5.22batch/s]
[Test]: 6717batch [17:44,  5.43batch/s]
[Test]: 6718batch [17:44,  5.02batch/s]
[Test]: 6719batch [17:45,  4.81batch/s]
[Test]: 6720batch [17:45,  5.28batch/s]
[Test]: 6721batch [17:45,  5.45batch/s]
[Test]: 6722batch [17:45,  4.97batch/s]
[Test]: 6723batch [17:45,  5.21batch/s]
[Test]: 6724batch [17:45,  5.87batch/s]
[Test]: 6725batch [17:46,  6.24batch/s]
[Test]: 6726batch [17:46,  6.64batch/s]
[Test]: 6727batch [17:46,  6.79batch/s]
[Test]: 6728batch [17:46,  7.13batch/s]
[Test]: 6729batch [17:46,  6.93batch/s]
[Test]: 6730batch [17:46,  6.31batch/s]
[Test]: 6731batch [17:46,  6.70batch/s]
[Test]: 6732batch [17:47,  6.87batch/s]
[Test]: 6733batch [17:47,  6.94batch/s]
[Test]: 6734batch [17:47,  6.89batch/s]
[Test]: 6735batch [17:47,  6.97batch/s]
[Test]: 6736batch [17:47,  5.81batch/s]
[Test]: 6737batch [17:47,  5.66batch/s]
[Test]: 6738batch [17:48,  5.42batch/s]
[Test]: 6739batch [17:48,  5.82batch/s]
[Test]: 6740batch [17:48,  4.85batch/s]
[Test]: 6741batch [17:48,  5.06batch/s]
[Test]: 6742batch [17:48,  5.33batch/s]
[Test]: 6743batch [17:49,  5.04batch/s]
[Test]: 6744batch [17:49,  5.16batch/s]
[Test]: 6745batch [17:49,  5.48batch/s]
[Test]: 6746batch [17:49,  5.03batch/s]
[Test]: 6747batch [17:49,  5.14batch/s]
[Test]: 6748batch [17:50,  4.91batch/s]
[Test]: 6749batch [17:50,  5.37batch/s]
[Test]: 6750batch [17:50,  5.46batch/s]
[Test]: 6751batch [17:50,  5.68batch/s]
[Test]: 6752batch [17:50,  5.49batch/s]
[Test]: 6753batch [17:50,  5.84batch/s]
[Test]: 6754batch [17:51,  6.21batch/s]
[Test]: 6755batch [17:51,  6.07batch/s]
[Test]: 6756batch [17:51,  6.24batch/s]
[Test]: 6757batch [17:51,  6.43batch/s]
[Test]: 6758batch [17:51,  6.44batch/s]
[Test]: 6759batch [17:51,  6.28batch/s]
[Test]: 6760batch [17:51,  6.61batch/s]
[Test]: 6761batch [17:52,  6.91batch/s]
[Test]: 6762batch [17:52,  6.77batch/s]
[Test]: 6763batch [17:52,  7.19batch/s]
[Test]: 6764batch [17:52,  7.73batch/s]
[Test]: 6765batch [17:52,  7.14batch/s]
[Test]: 6766batch [17:52,  6.26batch/s]
[Test]: 6767batch [17:53,  6.60batch/s]
[Test]: 6768batch [17:53,  6.72batch/s]
[Test]: 6769batch [17:53,  6.89batch/s]
[Test]: 6770batch [17:53,  7.16batch/s]
[Test]: 6771batch [17:53,  7.60batch/s]
[Test]: 6772batch [17:53,  6.63batch/s]
[Test]: 6773batch [17:53,  6.84batch/s]
[Test]: 6774batch [17:54,  6.90batch/s]
[Test]: 6776batch [17:54,  7.54batch/s]
[Test]: 6777batch [17:54,  7.87batch/s]
[Test]: 6778batch [17:54,  6.46batch/s]
[Test]: 6780batch [17:54,  7.04batch/s]
[Test]: 6782batch [17:55,  7.41batch/s]
[Test]: 6783batch [17:55,  8.00batch/s]
[Test]: 6784batch [17:55,  8.19batch/s]
[Test]: 6786batch [17:55,  8.73batch/s]
[Test]: 6787batch [17:55,  8.77batch/s]
[Test]: 6788batch [17:55,  8.54batch/s]
[Test]: 6789batch [17:55,  8.38batch/s]
[Test]: 6790batch [17:55,  8.49batch/s]
[Test]: 6791batch [17:55,  8.74batch/s]
[Test]: 6792batch [17:56,  8.04batch/s]
[Test]: 6793batch [17:56,  7.73batch/s]
[Test]: 6794batch [17:56,  7.86batch/s]
[Test]: 6795batch [17:56,  7.89batch/s]
[Test]: 6796batch [17:56,  8.18batch/s]
[Test]: 6797batch [17:56,  6.47batch/s]
[Test]: 6798batch [17:57,  6.68batch/s]
[Test]: 6799batch [17:57,  7.17batch/s]
[Test]: 6800batch [17:57,  7.08batch/s]
[Test]: 6801batch [17:57,  6.47batch/s]
[Test]: 6802batch [17:57,  5.65batch/s]
[Test]: 6803batch [17:57,  5.52batch/s]
[Test]: 6804batch [17:58,  6.09batch/s]
[Test]: 6805batch [17:58,  6.54batch/s]
[Test]: 6806batch [17:58,  7.13batch/s]
[Test]: 6807batch [17:58,  6.97batch/s]
[Test]: 6808batch [17:58,  7.45batch/s]
[Test]: 6810batch [17:58,  7.96batch/s]
[Test]: 6811batch [17:58,  8.35batch/s]
[Test]: 6812batch [17:59,  7.28batch/s]
[Test]: 6813batch [17:59,  7.18batch/s]
[Test]: 6814batch [17:59,  7.44batch/s]
[Test]: 6815batch [17:59,  7.18batch/s]
[Test]: 6816batch [17:59,  6.53batch/s]
[Test]: 6817batch [17:59,  7.11batch/s]
[Test]: 6818batch [17:59,  7.32batch/s]
[Test]: 6819batch [17:59,  7.56batch/s]
[Test]: 6820batch [18:00,  7.92batch/s]
[Test]: 6822batch [18:00,  8.06batch/s]
[Test]: 6823batch [18:00,  7.67batch/s]
[Test]: 6824batch [18:00,  7.67batch/s]
[Test]: 6825batch [18:00,  7.01batch/s]
[Test]: 6827batch [18:01,  7.33batch/s]
[Test]: 6828batch [18:01,  6.76batch/s]
[Test]: 6829batch [18:01,  7.00batch/s]
[Test]: 6830batch [18:01,  6.63batch/s]
[Test]: 6831batch [18:01,  6.94batch/s]
[Test]: 6832batch [18:01,  5.54batch/s]
[Test]: 6833batch [18:02,  5.75batch/s]
[Test]: 6834batch [18:02,  5.72batch/s]
[Test]: 6835batch [18:02,  5.52batch/s]
[Test]: 6836batch [18:02,  5.76batch/s]
[Test]: 6837batch [18:02,  5.76batch/s]
[Test]: 6838batch [18:02,  5.76batch/s]
[Test]: 6839batch [18:03,  5.97batch/s]
[Test]: 6840batch [18:03,  5.99batch/s]
[Test]: 6841batch [18:03,  6.28batch/s]
[Test]: 6842batch [18:03,  6.90batch/s]
[Test]: 6843batch [18:03,  7.39batch/s]
[Test]: 6844batch [18:03,  7.69batch/s]
[Test]: 6845batch [18:03,  7.74batch/s]
[Test]: 6846batch [18:03,  8.00batch/s]
[Test]: 6847batch [18:04,  7.98batch/s]
[Test]: 6848batch [18:04,  8.08batch/s]
[Test]: 6849batch [18:04,  7.16batch/s]
[Test]: 6850batch [18:04,  7.57batch/s]
[Test]: 6851batch [18:04,  8.01batch/s]
[Test]: 6852batch [18:04,  8.21batch/s]
[Test]: 6853batch [18:04,  7.62batch/s]
[Test]: 6854batch [18:04,  8.00batch/s]
[Test]: 6855batch [18:05,  8.17batch/s]
[Test]: 6856batch [18:05,  8.05batch/s]
[Test]: 6857batch [18:05,  8.47batch/s]
[Test]: 6859batch [18:05,  8.73batch/s]
[Test]: 6860batch [18:05,  8.37batch/s]
[Test]: 6861batch [18:05,  6.73batch/s]
[Test]: 6862batch [18:06,  6.70batch/s]
[Test]: 6863batch [18:06,  6.48batch/s]
[Test]: 6864batch [18:06,  5.86batch/s]
[Test]: 6865batch [18:06,  6.15batch/s]
[Test]: 6866batch [18:06,  6.41batch/s]
[Test]: 6867batch [18:06,  6.93batch/s]
[Test]: 6868batch [18:06,  6.55batch/s]
[Test]: 6869batch [18:07,  6.91batch/s]
[Test]: 6870batch [18:07,  7.00batch/s]
[Test]: 6871batch [18:07,  7.43batch/s]
[Test]: 6872batch [18:07,  7.59batch/s]
[Test]: 6873batch [18:07,  7.21batch/s]
[Test]: 6874batch [18:07,  6.98batch/s]
[Test]: 6875batch [18:07,  6.86batch/s]
[Test]: 6876batch [18:08,  6.26batch/s]
[Test]: 6877batch [18:08,  6.73batch/s]
[Test]: 6878batch [18:08,  7.14batch/s]
[Test]: 6879batch [18:08,  7.06batch/s]
[Test]: 6880batch [18:08,  7.19batch/s]
[Test]: 6881batch [18:08,  7.28batch/s]
[Test]: 6882batch [18:08,  6.61batch/s]
[Test]: 6883batch [18:09,  7.05batch/s]
[Test]: 6884batch [18:09,  7.57batch/s]
[Test]: 6885batch [18:09,  7.29batch/s]
[Test]: 6886batch [18:09,  7.67batch/s]
[Test]: 6887batch [18:09,  7.30batch/s]
[Test]: 6889batch [18:09,  7.73batch/s]
[Test]: 6890batch [18:10,  7.26batch/s]
[Test]: 6891batch [18:10,  7.67batch/s]
[Test]: 6892batch [18:10,  7.26batch/s]
[Test]: 6893batch [18:10,  7.38batch/s]
[Test]: 6894batch [18:10,  6.41batch/s]
[Test]: 6895batch [18:10,  5.45batch/s]
[Test]: 6896batch [18:10,  6.06batch/s]
[Test]: 6897batch [18:11,  5.36batch/s]
[Test]: 6898batch [18:11,  4.93batch/s]
[Test]: 6899batch [18:11,  4.43batch/s]
[Test]: 6900batch [18:12,  4.12batch/s]
[Test]: 6901batch [18:12,  4.25batch/s]
[Test]: 6902batch [18:12,  4.68batch/s]
[Test]: 6903batch [18:12,  4.72batch/s]
[Test]: 6904batch [18:12,  4.77batch/s]
[Test]: 6905batch [18:13,  4.57batch/s]
[Test]: 6906batch [18:13,  4.84batch/s]
[Test]: 6907batch [18:13,  4.73batch/s]
[Test]: 6908batch [18:13,  4.63batch/s]
[Test]: 6909batch [18:13,  4.91batch/s]
[Test]: 6910batch [18:14,  5.11batch/s]
[Test]: 6911batch [18:14,  5.35batch/s]
[Test]: 6912batch [18:14,  4.82batch/s]
[Test]: 6913batch [18:14,  5.32batch/s]
[Test]: 6914batch [18:14,  5.12batch/s]
[Test]: 6915batch [18:14,  5.43batch/s]
[Test]: 6916batch [18:15,  5.57batch/s]
[Test]: 6917batch [18:15,  5.98batch/s]
[Test]: 6918batch [18:15,  6.12batch/s]
[Test]: 6919batch [18:15,  6.17batch/s]
[Test]: 6920batch [18:15,  5.85batch/s]
[Test]: 6921batch [18:15,  5.81batch/s]
[Test]: 6922batch [18:16,  6.13batch/s]
[Test]: 6923batch [18:16,  5.77batch/s]
[Test]: 6924batch [18:16,  5.63batch/s]
[Test]: 6925batch [18:16,  5.55batch/s]
[Test]: 6926batch [18:16,  5.92batch/s]
[Test]: 6927batch [18:16,  5.77batch/s]
[Test]: 6928batch [18:17,  5.98batch/s]
[Test]: 6929batch [18:17,  6.10batch/s]
[Test]: 6930batch [18:17,  6.06batch/s]
[Test]: 6931batch [18:17,  5.74batch/s]
[Test]: 6932batch [18:17,  5.69batch/s]
[Test]: 6933batch [18:18,  5.45batch/s]
[Test]: 6934batch [18:18,  5.91batch/s]
[Test]: 6935batch [18:18,  5.99batch/s]
[Test]: 6936batch [18:18,  5.50batch/s]
[Test]: 6937batch [18:18,  5.74batch/s]
[Test]: 6938batch [18:18,  6.24batch/s]
[Test]: 6939batch [18:19,  6.02batch/s]
[Test]: 6940batch [18:19,  5.07batch/s]
[Test]: 6941batch [18:19,  5.46batch/s]
[Test]: 6942batch [18:19,  6.04batch/s]
[Test]: 6943batch [18:19,  5.88batch/s]
[Test]: 6944batch [18:19,  5.89batch/s]
[Test]: 6945batch [18:20,  6.05batch/s]
[Test]: 6946batch [18:20,  6.32batch/s]
[Test]: 6947batch [18:20,  6.69batch/s]
[Test]: 6948batch [18:20,  7.04batch/s]
[Test]: 6949batch [18:20,  7.23batch/s]
[Test]: 6950batch [18:20,  6.36batch/s]
[Test]: 6951batch [18:20,  6.55batch/s]
[Test]: 6952batch [18:21,  7.02batch/s]
[Test]: 6953batch [18:21,  6.80batch/s]
[Test]: 6954batch [18:21,  7.17batch/s]
[Test]: 6955batch [18:21,  6.38batch/s]
[Test]: 6956batch [18:21,  6.79batch/s]
[Test]: 6957batch [18:21,  6.81batch/s]
[Test]: 6958batch [18:21,  6.93batch/s]
[Test]: 6959batch [18:22,  7.48batch/s]
[Test]: 6960batch [18:22,  6.82batch/s]
[Test]: 6961batch [18:22,  7.04batch/s]
[Test]: 6962batch [18:22,  7.18batch/s]
[Test]: 6963batch [18:22,  6.69batch/s]
[Test]: 6964batch [18:22,  6.83batch/s]
[Test]: 6965batch [18:23,  6.26batch/s]
[Test]: 6966batch [18:23,  6.09batch/s]
[Test]: 6967batch [18:23,  6.57batch/s]
[Test]: 6968batch [18:23,  6.61batch/s]
[Test]: 6969batch [18:23,  6.59batch/s]
[Test]: 6970batch [18:23,  7.03batch/s]
[Test]: 6971batch [18:23,  6.57batch/s]
[Test]: 6972batch [18:24,  7.19batch/s]
[Test]: 6973batch [18:24,  7.43batch/s]
[Test]: 6974batch [18:24,  6.57batch/s]
[Test]: 6975batch [18:24,  6.73batch/s]
[Test]: 6976batch [18:24,  6.40batch/s]
[Test]: 6977batch [18:24,  6.46batch/s]
[Test]: 6978batch [18:24,  6.69batch/s]
[Test]: 6979batch [18:25,  7.11batch/s]
[Test]: 6980batch [18:25,  6.84batch/s]
[Test]: 6981batch [18:25,  7.24batch/s]
[Test]: 6982batch [18:25,  7.44batch/s]
[Test]: 6983batch [18:25,  7.85batch/s]
[Test]: 6984batch [18:25,  7.26batch/s]
[Test]: 6985batch [18:25,  7.59batch/s]
[Test]: 6986batch [18:25,  7.83batch/s]
[Test]: 6987batch [18:26,  7.62batch/s]
[Test]: 6988batch [18:26,  7.82batch/s]
[Test]: 6989batch [18:26,  7.81batch/s]
[Test]: 6990batch [18:26,  7.06batch/s]
[Test]: 6991batch [18:26,  6.89batch/s]
[Test]: 6992batch [18:26,  7.12batch/s]
[Test]: 6993batch [18:26,  7.53batch/s]
[Test]: 6994batch [18:27,  7.54batch/s]
[Test]: 6995batch [18:27,  7.29batch/s]
[Test]: 6996batch [18:27,  6.74batch/s]
[Test]: 6997batch [18:27,  7.24batch/s]
[Test]: 6998batch [18:27,  6.74batch/s]
[Test]: 6999batch [18:27,  6.87batch/s]
[Test]: 7000batch [18:27,  7.44batch/s]
[Test]: 7001batch [18:28,  7.41batch/s]
[Test]: 7002batch [18:28,  7.15batch/s]
[Test]: 7003batch [18:28,  7.76batch/s]
[Test]: 7004batch [18:28,  7.51batch/s]
[Test]: 7005batch [18:28,  7.74batch/s]
[Test]: 7006batch [18:28,  7.13batch/s]
[Test]: 7007batch [18:28,  7.41batch/s]
[Test]: 7009batch [18:29,  7.59batch/s]
[Test]: 7010batch [18:29,  7.70batch/s]
[Test]: 7011batch [18:29,  7.89batch/s]
[Test]: 7012batch [18:29,  7.28batch/s]
[Test]: 7013batch [18:29,  6.87batch/s]
[Test]: 7014batch [18:29,  7.00batch/s]
[Test]: 7015batch [18:29,  7.50batch/s]
[Test]: 7016batch [18:30,  7.51batch/s]
[Test]: 7017batch [18:30,  7.54batch/s]
[Test]: 7018batch [18:30,  7.65batch/s]
[Test]: 7019batch [18:30,  7.02batch/s]
[Test]: 7020batch [18:30,  6.26batch/s]
[Test]: 7021batch [18:30,  5.75batch/s]
[Test]: 7022batch [18:31,  6.03batch/s]
[Test]: 7023batch [18:31,  6.16batch/s]
[Test]: 7024batch [18:31,  6.21batch/s]
[Test]: 7025batch [18:31,  6.44batch/s]
[Test]: 7026batch [18:31,  6.93batch/s]
[Test]: 7027batch [18:31,  6.38batch/s]
[Test]: 7028batch [18:31,  6.94batch/s]
[Test]: 7029batch [18:32,  6.06batch/s]
[Test]: 7030batch [18:32,  6.06batch/s]
[Test]: 7031batch [18:32,  5.96batch/s]
[Test]: 7032batch [18:32,  6.55batch/s]
[Test]: 7033batch [18:32,  6.59batch/s]
[Test]: 7034batch [18:32,  6.90batch/s]
[Test]: 7035batch [18:32,  7.35batch/s]
[Test]: 7036batch [18:33,  6.89batch/s]
[Test]: 7037batch [18:33,  7.04batch/s]
[Test]: 7038batch [18:33,  7.22batch/s]
[Test]: 7039batch [18:33,  7.07batch/s]
[Test]: 7040batch [18:33,  6.21batch/s]
[Test]: 7041batch [18:33,  5.93batch/s]
[Test]: 7042batch [18:34,  6.28batch/s]
[Test]: 7043batch [18:34,  6.24batch/s]
[Test]: 7044batch [18:34,  6.26batch/s]
[Test]: 7045batch [18:34,  6.12batch/s]
[Test]: 7046batch [18:34,  6.44batch/s]
[Test]: 7047batch [18:34,  6.70batch/s]
[Test]: 7048batch [18:34,  6.94batch/s]
[Test]: 7049batch [18:35,  7.10batch/s]
[Test]: 7050batch [18:35,  7.66batch/s]
[Test]: 7051batch [18:35,  7.32batch/s]
[Test]: 7052batch [18:35,  7.31batch/s]
[Test]: 7053batch [18:35,  7.15batch/s]
[Test]: 7054batch [18:35,  6.84batch/s]
[Test]: 7055batch [18:35,  6.95batch/s]
[Test]: 7056batch [18:36,  7.15batch/s]
[Test]: 7057batch [18:36,  7.35batch/s]
[Test]: 7058batch [18:36,  6.95batch/s]
[Test]: 7059batch [18:36,  6.72batch/s]
[Test]: 7060batch [18:36,  5.94batch/s]
[Test]: 7061batch [18:36,  5.87batch/s]
[Test]: 7062batch [18:37,  6.15batch/s]
[Test]: 7063batch [18:37,  6.19batch/s]
[Test]: 7064batch [18:37,  6.26batch/s]
[Test]: 7065batch [18:37,  6.27batch/s]
[Test]: 7066batch [18:37,  5.84batch/s]
[Test]: 7067batch [18:37,  6.42batch/s]
[Test]: 7068batch [18:38,  6.44batch/s]
[Test]: 7069batch [18:38,  6.94batch/s]
[Test]: 7070batch [18:38,  6.28batch/s]
[Test]: 7071batch [18:38,  6.73batch/s]
[Test]: 7072batch [18:38,  7.25batch/s]
[Test]: 7073batch [18:38,  6.44batch/s]
[Test]: 7074batch [18:38,  5.98batch/s]
[Test]: 7075batch [18:39,  6.62batch/s]
[Test]: 7076batch [18:39,  5.69batch/s]
[Test]: 7077batch [18:39,  5.97batch/s]
[Test]: 7078batch [18:39,  6.23batch/s]
[Test]: 7079batch [18:39,  6.03batch/s]
[Test]: 7080batch [18:39,  6.10batch/s]
[Test]: 7081batch [18:40,  6.49batch/s]
[Test]: 7082batch [18:40,  6.20batch/s]
[Test]: 7083batch [18:40,  6.09batch/s]
[Test]: 7084batch [18:40,  6.36batch/s]
[Test]: 7085batch [18:40,  5.83batch/s]
[Test]: 7086batch [18:40,  5.67batch/s]
[Test]: 7087batch [18:41,  5.72batch/s]
[Test]: 7088batch [18:41,  5.86batch/s]
[Test]: 7089batch [18:41,  5.67batch/s]
[Test]: 7090batch [18:41,  6.28batch/s]
[Test]: 7091batch [18:41,  6.48batch/s]
[Test]: 7092batch [18:41,  6.68batch/s]
[Test]: 7093batch [18:42,  6.41batch/s]
[Test]: 7094batch [18:42,  5.42batch/s]
[Test]: 7095batch [18:42,  5.90batch/s]
[Test]: 7096batch [18:42,  5.80batch/s]
[Test]: 7097batch [18:42,  5.07batch/s]
[Test]: 7098batch [18:43,  5.46batch/s]
[Test]: 7099batch [18:43,  5.67batch/s]
[Test]: 7100batch [18:43,  5.46batch/s]
[Test]: 7101batch [18:43,  5.97batch/s]
[Test]: 7102batch [18:43,  5.92batch/s]
[Test]: 7103batch [18:43,  6.20batch/s]
[Test]: 7104batch [18:43,  6.54batch/s]
[Test]: 7105batch [18:44,  6.13batch/s]
[Test]: 7106batch [18:44,  6.04batch/s]
[Test]: 7107batch [18:44,  5.99batch/s]
[Test]: 7108batch [18:44,  5.98batch/s]
[Test]: 7109batch [18:44,  6.05batch/s]
[Test]: 7110batch [18:44,  5.73batch/s]
[Test]: 7111batch [18:45,  6.07batch/s]
[Test]: 7112batch [18:45,  6.43batch/s]
[Test]: 7113batch [18:45,  6.25batch/s]
[Test]: 7114batch [18:45,  6.73batch/s]
[Test]: 7115batch [18:45,  6.61batch/s]
[Test]: 7116batch [18:45,  6.94batch/s]
[Test]: 7117batch [18:45,  6.96batch/s]
[Test]: 7118batch [18:46,  7.08batch/s]
[Test]: 7119batch [18:46,  5.97batch/s]
[Test]: 7120batch [18:46,  5.70batch/s]
[Test]: 7121batch [18:46,  6.08batch/s]
[Test]: 7122batch [18:46,  6.60batch/s]
[Test]: 7123batch [18:46,  6.65batch/s]
[Test]: 7124batch [18:47,  7.05batch/s]
[Test]: 7125batch [18:47,  7.56batch/s]
[Test]: 7126batch [18:47,  7.64batch/s]
[Test]: 7127batch [18:47,  7.43batch/s]
[Test]: 7128batch [18:47,  7.31batch/s]
[Test]: 7129batch [18:47,  6.81batch/s]
[Test]: 7130batch [18:47,  7.01batch/s]
[Test]: 7131batch [18:48,  7.07batch/s]
[Test]: 7132batch [18:48,  7.51batch/s]
[Test]: 7133batch [18:48,  7.94batch/s]
[Test]: 7134batch [18:48,  8.13batch/s]
[Test]: 7135batch [18:48,  7.19batch/s]
[Test]: 7136batch [18:48,  7.08batch/s]
[Test]: 7137batch [18:48,  7.55batch/s]
[Test]: 7138batch [18:48,  7.64batch/s]
[Test]: 7139batch [18:49,  7.62batch/s]
[Test]: 7140batch [18:49,  7.13batch/s]
[Test]: 7141batch [18:49,  7.36batch/s]
[Test]: 7142batch [18:49,  7.68batch/s]
[Test]: 7143batch [18:49,  8.19batch/s]
[Test]: 7144batch [18:49,  8.30batch/s]
[Test]: 7145batch [18:49,  8.45batch/s]
[Test]: 7146batch [18:49,  7.81batch/s]
[Test]: 7147batch [18:50,  7.42batch/s]
[Test]: 7148batch [18:50,  7.43batch/s]
[Test]: 7149batch [18:50,  7.64batch/s]
[Test]: 7150batch [18:50,  7.36batch/s]
[Test]: 7151batch [18:50,  7.11batch/s]
[Test]: 7152batch [18:50,  6.71batch/s]
[Test]: 7153batch [18:50,  6.68batch/s]
[Test]: 7154batch [18:51,  5.43batch/s]
[Test]: 7155batch [18:51,  5.34batch/s]
[Test]: 7156batch [18:51,  5.62batch/s]
[Test]: 7157batch [18:51,  5.96batch/s]
[Test]: 7158batch [18:51,  6.08batch/s]
[Test]: 7159batch [18:52,  6.01batch/s]
[Test]: 7160batch [18:52,  6.04batch/s]
[Test]: 7161batch [18:52,  6.22batch/s]
[Test]: 7162batch [18:52,  6.96batch/s]
[Test]: 7163batch [18:52,  6.85batch/s]
[Test]: 7164batch [18:52,  7.33batch/s]
[Test]: 7165batch [18:52,  7.36batch/s]
[Test]: 7166batch [18:53,  6.64batch/s]
[Test]: 7167batch [18:53,  6.71batch/s]
[Test]: 7168batch [18:53,  6.73batch/s]
[Test]: 7169batch [18:53,  7.23batch/s]
[Test]: 7170batch [18:53,  7.42batch/s]
[Test]: 7171batch [18:53,  7.69batch/s]
[Test]: 7172batch [18:53,  7.85batch/s]
[Test]: 7173batch [18:54,  7.58batch/s]
[Test]: 7174batch [18:54,  7.51batch/s]
